
0 thou Mighty Father.
TRANSCENDENTAL DOCTRINE OF METHOD.
TRANSLATED FROM THE GERMAN.
TRANSLATED FROM THE ITALIAN.
TWO DESCRIPTIONS OF ACTION.
Take Fyges and Raisouns.
Take Fyges and raisouns.
Take Raysouns of Coraunce.
Take a good hold!
Take a wrong turn.
Take an extreme case.
Take away the broth.
Take away the lady.
Take away these chalices.
Take back his letter.
Take back the ring.
Take blades of Fenkel.
Take care of yourself.
Take fat Pork ysode.
Take heed to yourselves.
Take her for me.
Take her to bed.
Take her with you.
Take him with me?
Take him you on.
Take in the topsail.
Take it for granted.
Take it from me!
Take it on yourself.
Take it to him!
Take me a decretist.
Take me between you.
Take me to him.
Take nine from eight.
Take off thine eye!
Take off your bonnet.
Take off your hat.
Take one Spanish onion.
Take out your watch.
Take pity on us.
Take that for it!
Take the fool away.
Take the letter a.
Take the notes out?
Take the particular case.
Take the word chair.
Take the word man.
Take them away again.
Take this and this!
Take this for tuppence.
Take this girl home.
Take thou this noble.
Take thy face hence.
Take up driving again?
Take up the body.
Take up those cords.
Take us with you.
Take whatever you want.
Take which you like.
Take your billy out.
Take your measures accordingly.
Takes after his father.
Taketh Zebee and Salmana.
Taking the bread away.
Talbot in an Excursion.
Tales of the Caliph.
Talk about that garden.
Talk not of Bastilles!
Talk not of noon!
Talk not of shame!
Talk of other things.
Talk with the Kings.
Talk you of killing?
Talke not of standing.
Talke you of killing?
Tame thy great spirit.
Tamen li tenis gxin.
Tamen li volis persikon.
Tancred returned the blow.
Tandis que Serge Panine!
Tankards and miss Kennedy.
Tantaene animis caelestibus irae?
Tantaene animis coelestibus irae?
Tanton placuit concurrere motu.
Tartaretus de modo cacandi.
Tarzan knew their customs.
Tarzan turned toward Jane.
Tarzan was much hurt.
Taste all these dishes.
Tax reduction eliminates that.
Taxation in American cities.
Taxes upon Consumable Commodities.
Teach her the way.
Teach him my methods!
Teach me to dine!
Teach you all things.
Tear him to pieces!
Tear the arches down!
Telegraph and Pony Express.
Telegraph him at once.
Tell about the party!
Tell her to begin.
Tell it me thyself.
Tell it of me.
Tell it to me.
Tell it who dare!
Tell me about Rajahs.
Tell me about it!
Tell me about it.
Tell me about mamma.
Tell me at once.
Tell me her name.
Tell me his name!
Tell me his name.
Tell me of corn!
Tell me of her.
Tell me of it.
Tell me of that!
Tell me of that.
Tell me of them.
Tell me the truth.
Tell me thine first.
Tell me your mind.
Tell out my blood.
Tell saved you all!
Tell the clocke there.
Tell the tale shortly.
Tell them to hurry.
Tell us about it!
Tell us her name.
Tell us something new.
Tell us the details.
Tell us your name.
Tell us your toggery.
Tell what he is.
Temple cried out scornfully.
Temple hurrahed rather breathlessly.
Temple moved away nimbly.
Temple was blotted out.
Temple was no happier.
Tempting poor simple males.
Ten Republics were visited.
Ten at the flute.
Ten days and costs.
Ten days passed thus.
Ten minutes passed away.
Ten minutes to wait!
Ten pounds of Mammon!
Ten shillings a time.
Ten thousand a year!
Ten thousand at least!
Ten thousand is it?
Tendencies in social service.
Tene cantorum modulis stupere?
Tenez encore un peu!
Tension makes them nervous.
Termination of the range.
Terrible their ghostly scorn!
Terrible was their hate.
Terror seizes upon me.
Terrors of the terrible!
Tertullian de Cultu Foemin.
Tess changed the subject.
Tess shook her head.
Texts in the Brit.
Thalcave did the bargaining.
Thall it be Therry?
Than hastow me biraft.
Than men their minds!
Thank God for it!
Thank God for that!
Thank Heaven for that.
Thank Heaven you have!
Thank Hivin for all!
Thank heaven for it!
Thank you for it.
Thank you for that.
Thank you so much.
Thank you very much.
Thanked be Almighty God.
Thankes deere my Lord.
Thankes for your paines.
Thanks be to God.
Thanks to my lord.
Thanks to you al.
Thanks to your Highness.
Thanks to your majesty.
That I am false?
That I am not.
That I am pretty.
That I can swear.
That I distrust you.
That I knew better.
That I loved you?
That I may see.
That I might touch!
That I quite believe.
That I quite think.
That I refused refreshment.
That I stand on.
That I was born!
That I will hinder!
That IS the truth!
That act is performed.
That act was significant.
That afford it me!
That all hangs together.
That always does good.
That always upsets me.
That and nothing else.
That ar troubles me.
That being done Mons.
That blocks this end.
That bloody old fool!
That brings things out.
That brute beast submits.
That calls for blood!
That can be done.
That can be managed.
That can never be.
That cannot be helped.
That captain was Ahab.
That caught my attention.
That certainly is funny!
That challenge we met.
That charge is mine.
That day has dawned.
That day is gone.
That day was Saturday.
That debt is cancelled.
That did amuse me.
That did not count.
That did not matter.
That disgusts me somewhat.
That does grieve me.
That done to bed.
That dreamers often lie.
That eases the strain.
That entirely passed belief.
That falls out oddly!
That feared I not.
That fire is scorching!
That flower is Love!
That follows of necessity.
That gave me pleasure!
That generally stops it.
That gentleman nodded approval.
That goes for something.
That has been accomplished.
That has been admitted.
That has been it.
That he hath not.
That he have his.
That he might die.
That head my Lord?
That hits the spot.
That hope is Love!
That impulse was reasonable.
That instigates you all.
That is Lily Dale.
That is Russian land.
That is a difficulty.
That is a fault.
That is a gain.
That is a joy.
That is a quibble.
That is a voyage.
That is about it.
That is agreed upon.
That is all right!
That is also clear.
That is also true.
That is always so.
That is certainly odd!
That is easily done.
That is easily explained.
That is easily managed.
That is gone by.
That is hardly true.
That is him shouting.
That is his mark.
That is his nature.
That is his tragedy.
That is human nature.
That is ill said!
That is just it.
That is likewise clear.
That is mine own.
That is most certain.
That is much indeed!
That is much worse.
That is my Silvio.
That is my answer.
That is my business.
That is my conviction.
That is my crime.
That is my idea.
That is my message.
That is my opinion.
That is my quality.
That is my question.
That is my rule.
That is my story.
That is my view.
That is my will.
That is my word.
That is not all.
That is not conversation.
That is not difficult.
That is not enough!
That is not good.
That is not imagination.
That is not love.
That is not right.
That is not so.
That is not well!
That is now answered.
That is one point.
That is only natural.
That is our destiny.
That is our goal.
That is our patrimony.
That is quite possible.
That is quite true.
That is really it.
That is really nonsense.
That is scarcely credible.
That is so Frenchy.
That is soon done.
That is sound Crosstianity.
That is still better.
That is the Magic.
That is the case.
That is the difference!
That is the fact.
That is the gentleman.
That is the inference.
That is the man.
That is the meaning.
That is the place.
That is the point.
That is the prince.
That is the prologue.
That is the question.
That is the rebel!
That is the result.
That is the road.
That is the sin.
That is the system.
That is the truth.
That is their father.
That is their solution.
That is thy concern.
That is thy fate.
That is tolerably clear.
That is very bad!
That is very certain.
That is very interesting.
That is very odd!
That is very plain.
That is very possible.
That is very true.
That is very true?
That is what happened.
That is what lasts.
That is your affair?
That is your business.
That is your consolation.
That is your name?
That is your religion?
That keeps him alive.
That lad a robber!
That last day idea.
That lasted ten days.
That likes me well.
That loans of MSS.
That look of fear!
That machine is laziness.
That made him lame.
That made him wise.
That made me rich.
That made one conviction.
That makes a difference!
That makes a difference.
That makes two napoleons!
That man of iron.
That may be assumed.
That may not be.
That may well be!
That might be ascertained.
That might please Diana.
That mild old man!
That must be admitted.
That must be true.
That must console us.
That must needs be.
That must not be!
That must not be.
That must we also.
That my Mistresse was?
That my master was?
That necessity was immediate.
That night Leopold died.
That object was attained.
That of the Taghairm.
That one also passed.
That one is politics.
That or the customhouse.
That point is decided.
That prophecy comes true.
That purpose is remorseless.
That puts the case.
That rocket never rose.
That romance was over.
That same villain Romeo.
That scarce contents me.
That seems very dreadful.
That self was gone.
That set him thinking.
That shall I roundly.
That shall it not.
That she is dead.
That showman did ill.
That sin might abound.
That sounds not unsatisfactory.
That star is Love!
That sure was worse.
That surely was something.
That takes the biscuit!
That that was so.
That they should fall.
That thought abuses you.
That time serves still.
That time they laughed.
That turned my head.
That was I too.
That was May 16th.
That was a blow!
That was a chance.
That was a dream.
That was a lie.
That was a loss.
That was a morning!
That was a pen.
That was a time!
That was all right.
That was an idea!
That was another matter.
That was another thing.
That was called politics.
That was denied me.
That was hardly true.
That was her station.
That was his business.
That was his reason.
That was his reply.
That was his restraint.
That was his song.
That was his temper.
That was his way.
That was his youth.
That was in 1894.
That was indeed goodness.
That was most extraordinary.
That was my chance.
That was my error.
That was my life.
That was my stipulation.
That was my way.
That was news indeed.
That was not easy.
That was not long.
That was one question.
That was perilous ground.
That was pretty good!
That was something wonderful!
That was the catch.
That was the dart!
That was the difference.
That was the end.
That was the formula.
That was the infirmary.
That was the last!
That was the loss!
That was the person.
That was the pivot.
That was the place.
That was the pudding.
That was the question.
That was the rub.
That was the signal.
That was the sloop.
That was the start.
That was the tale.
That was the truth.
That was their business.
That was their pleasure!
That was this morning.
That was to kiss.
That was too much.
That was very good!
That was very thoughtful!
That was well done.
That was years ago.
That way is nearer.
That way lies madness.
That we are drinking?
That were too cruell.
That which God commands.
That which he borrowed.
That which you propose.
That will I do.
That will I well.
That will be capital.
That will be enough!
That will be excellent.
That will be it!
That will be music.
That will be nice.
That will be splendid.
That will be sufficient.
That will do nicely.
That will is destroyed.
That will never be.
That will never do.
That will not do.
That will take her.
That work wants something.
That would be absurd!
That would be best.
That would be charming.
That would be delightful!
That would be delightful.
That would be foolish.
That would be hypocrisy.
That would be inconsistent.
That would be pretty!
That would be ridiculous.
That would be stoical.
That would be stupid.
That would be untrue.
That would cover everything.
That would decide everything.
That would never do!
That would never do.
That would prevent it?
That you are welcome?
That you are worthless.
That you may ruminate.
That you spoke of.
The 19 of October.
The ALIBI was complete.
The Acanthocephala are dioecious.
The Alps have height.
The American dream endures.
The American interrupted angrily.
The Amphitheater at Arles.
The Ancient Buddhist Pantheon.
The Angel of Music!
The Appeal to Reason.
The Apples of Paradise.
The Arabs drew together.
The Arabs or Saracens.
The Areca The Date.
The Argument against Egoism.
The Argument for Utilitarianism.
The Arguments for Egoism.
The Art of Literature.
The Autumn primrose flourished.
The Background of Actions.
The Bank of England.
The Bank of France.
The Banket brought in.
The Beatitude of Zen.
The Betterment of Life.
The Bishop sat down.
The Bishop stepped forward.
The Bishop was inexorable.
The Blessed Virgin Mary.
The Board of Admiralty.
The Book of Proverbs.
The Bravades of Rome.
The Brigg of Turk.
The Buddha might be.
The Buddha of Mercy.
The Butter exchange band.
The Cadets of Gascony.
The Calculus of Pleasures.
The Canadian left me.
The Captain falls back.
The Captain was there.
The Cardinal is dead.
The Carnival was over.
The Cerethi and Phelethi.
The Champ de Mars.
The Chasm of Lethe.
The Chesapeake was avenged.
The Chief says Yes!
The Choice of Ideals.
The City is conquered!
The City of Brass.
The City of Dis.
The City of Irem.
The Civil War tariff.
The Clownes all Exit.
The Clusians are ours.
The Coast of Kent.
The Comedie of Errors.
The Comedy of Errours.
The Common Council met.
The Constable of France.
The Constitutionnel was constitutional.
The Count has come.
The Countess Seymour never!
The Countess dismissed him.
The Countess knew better.
The Countess laughed too.
The Country Life movement.
The Country near Dunsinane.
The Critics and Essayists.
The Crrirstinoes are abt.
The Cry of Distress.
The Cymbals of Ladies.
The Dartmouth College case.
The Daughter of Antiochus.
The Dauphin crowned king!
The Dawn is breaking.
The Death Of Salome.
The Death Of Severus.
The Denzille lane boys.
The Department of Agriculture.
The Department of Commerce.
The Department of Justice.
The Department of Labor.
The Department of State.
The Department of War.
The Description Of Jerusalem.
The Development of Civilization.
The Diet is dissolved.
The Directors have resigned.
The Diseases of Animals.
The Distribution of Happiness.
The Doctor came forward.
The Doctor stopped her.
The Duchess knew better.
The Duchess was furious.
The Duke Joyeux slaine.
The Duke bows ceremoniously.
The Duke in Counsell?
The Duke of Alva!
The Duke of Suffolk.
The Duke of Vanholt!
The Duke seemed agitated.
The Dutch in America.
The Earl of Cambridge.
The Earl of Huntington.
The Earl of Leicester!
The Early English Novel.
The Editor raised objections.
The Eel called _Congre_.
The Effects of It.
The Elector Frederick III.
The Emperor Conrad III.
The Emperor Maximilian II.
The Emperor Otho IV.
The Emperor Rodolph dies.
The Emperor calls Canidius.
The Emperor was alone.
The Empire was divided.
The Empress Catherine II.
The English and Scot.
The English for Pakkanen.
The English in America.
The English took arms.
The English triumphed everywhere.
The English were indignant.
The Epic of Beowulf.
The Esprit des Lois.
The Ethics of Reason.
The European Secretary bowed.
The Famous Stocking Case.
The Famous Wise Ones.
The Fashion of Euphuism.
The Field of Battle.
The Figge of Spaine.
The Forest of Arden.
The Free Church Circular.
The French King approved.
The French in America.
The Frenchman called faintly.
The Furies and Medusa.
The Game is vp.
The Garments of Posthumus?
The Gascon opened one.
The Gate of Hell.
The Gates made fast?
The General nodded hastily.
The General rode frantically.
The Germans occupied France.
The Germans started firing.
The Glen of Palms.
The Glory of Paradise.
The Gloss on Is.
The Gorge of Tarns.
The Government received little.
The Government said nothing.
The Great Detective spoke.
The Great Victoria Desert.
The Greater Prose Writers.
The Greater Victorian Novelists.
The Guns of Sergt.
The Harmonization of Desires.
The Highlanders listened attentively.
The Hill of Difficulty.
The Hotchpot of Hypocrites.
The Inefficient or Indifferent.
The Initiative in Switzerland.
The Inspector departed hastily.
The Internal and External.
The Italians adored Napoleon.
The Jesuits were comforted.
The Jew nodded assent.
The Judge remains silent.
The Juglingatorium of Sophisters.
The Justice of Providence.
The KING calls FERIA.
The KING is silent.
The Katty Lanner step.
The Kettle of Magnanimity.
The Kickapoos are Darwinians.
The King James Bible.
The King ceded nothing.
The King is coming.
The King is comming.
The King my Father?
The King my father!
The King of Barataria!
The King steps aside.
The King tasted it.
The King was seized.
The King was stung.
The Kissbreech of Chirurgery.
The Knight became desperate.
The Knights of Labor.
The Koala smiled modestly.
The Land of Culture.
The Law of Balance.
The Legislature was Democratic.
The Letters tell how.
The Lights burne blew.
The Links of Forth.
The Litter of Treasurers.
The Lord be praised.
The Lord forgie us!
The Lord forgive us!
The Lord have mercy.
The Lord is nigh.
The Lord is there.
The Lord only knows!
The Lord pity you!
The Lords come forward.
The Loss of Grace.
The Lovers of Bassora.
The MOOR and FIESCO.
The Major counted them.
The Malice of Women.
The Marchioness of Pembroke!
The Marchionesse of Penbroke?
The Marshal smiled grimly.
The Marshal will return.
The Martians are coming!
The Martians understood doors!
The Mass goes on.
The Merchant of Oman.
The Merchant of Venice.
The Military Governor himself?
The Modern Arabian Nights.
The Moguls and Tartars.
The Mole looked down.
The Moor confessed nothing.
The Mound at Marathon.
The Muzzle of Nobility.
The Mystery of Life.
The National Conservation Association.
The Nautilus was immovable.
The Necessity for Caution.
The Negro in business.
The New American Cyclopaedia.
The New Arabian Nights.
The New England town.
The New Jersey plan?
The North Carolina Proclamation.
The Nose for Gold.
The Novel since 1876.
The Old and New.
The Orchard of Palms!
The Oriental feeling again.
The Origin of Property.
The PRESIDENT and WORM.
The Palatinate was conquered.
The Parliament was dissolved.
The Passage of Lethe.
The Paths of Glory!
The People is supreme.
The Permanent Social Will.
The Perspective of Colour.
The Philosopher as Moralist.
The Pious Black Slave.
The Pit of Plenty!
The Place Louis XV.
The Point in Dispute.
The Pomegranate of Vice.
The Post Office Department.
The Preachers of Death.
The Presenters aboue speakes.
The President asked me.
The President at work.
The Prickle of Wine.
The Priest was silent.
The Primeval Hindu Chess.
The Prince a prisoner.
The Prince killeth Percie.
The Prince of Wales!
The Prince of Wales?
The Prince of Weimar!
The Prince was displeased.
The Prince was enchanted.
The Principle of Economy.
The Professor stirred them.
The Protestants were victorious.
The Prussian officer approached.
The Recall in Oregon.
The Recall in Seattle.
The Recall in Switzerland.
The Referendum in Switzerland.
The Religion Of Julian.
The Religions of China.
The Reminder of what?
The Resurrection further proved.
The River here Calld.
The River of Light.
The Rotation of Crops.
The Ruins of St.
The Russian National Anthem.
The Sabbath is observed.
The Sadducees are confuted.
The Savior is found.
The Scarecrow looked thoughtful.
The Schwerin Mural Crescent.
The Scottish National Hymn.
The Second Story Teller.
The Seer bowed courteously.
The Seer strode forward.
The Senate at work.
The Serjeants made proclamation.
The Service before everything.
The Seven Deadly Sins.
The Shackles of Religion.
The Shadow of Death!
The Shaker and Shakeress.
The Shanghai rooster crowed.
The Shores of Purgatory.
The Sister approached again.
The Song of Melancholy.
The Song of Solomon.
The Song of Troilus.
The Spaniard was gone.
The Spanish in America.
The Speaker pro tempore.
The Sphere of Fire.
The Spirit of Gravity.
The Spur of Cheese.
The Staten wished it.
The Story of Amurath.
The Story of Janshah.
The Struggle with Nature.
The Swedish chief commander!
The Swiss looks around.
The Tale of Attaf.
The Temple of Nature.
The Third Samnite War.
The Third Story Teller.
The Three Evil Things.
The Three Unfortunate Lovers.
The Time inuiting thee?
The Tomb of Hadrian.
The Tragedy of Coriolanus.
The Tragedy of Hamlet.
The Tragedy of Macbeth.
The Treasures of Basra.
The Tree of Knowledge.
The Triumph of Christ.
The Turk was here.
The Undershaft quick firers!
The Utopian guest house!
The Valley of Flowers.
The Viceroy complimented Dr.
The Violent against Art.
The Violent against God.
The Violent against Nature.
The Virgin bless him!
The Vortex had her.
The Wars of Independence.
The Water of contradiction.
The Way of Holiness.
The Whinings of Cajetan.
The Winnebagoes went alone.
The Wolds in Gloucestershire.
The Wood of Thorns.
The Wooing of Brynhild.
The _dyangs_ accompanied them.
The abbot leaned forward.
The abode of Tuoni.
The absence of Mlle.
The accursed Syria Dea!
The accused was acquitted.
The action cooled him.
The adieux were sad.
The admission cost nothing.
The affair began late.
The affair then ended.
The afternoon was wretched.
The air of heaven!
The air scarce breathed.
The air smelt sweet.
The air was delicious.
The air was fetid.
The air was light.
The air was oppressive.
The air was still.
The alarm was given.
The allusion is neat.
The aloe had bloomed.
The angels of peace.
The angels wept tonight.
The answer in Egypt.
The answer is obvious.
The answer is plain.
The answer is short.
The answer is simple.
The answer was conclusive.
The answer was obvious.
The anxious look vanished.
The apartment was empty.
The apartment was superb.
The appeal was refused.
The appeal was understood.
The application was successful.
The appointed morning came.
The argument was simple.
The armchair was solid.
The army bred courage.
The arsenals were deserted.
The art is infantile.
The article was awful.
The artillery seems good.
The artist is unknown.
The artistes were arriving.
The ascent was continued.
The assassins were deceived.
The assault was successful.
The assembly was silent.
The assertion that Jeff.
The assignation was prevented.
The assistant assailed Maslova.
The assistant stopped them.
The atmosphere was stifling.
The attendant students giggled.
The awakening was painful.
The back was straight.
The ball is over.
The ball was delightful.
The banana is seedless.
The band now divided.
The banker generally wins.
The banks of Seine.
The bargain was concluded.
The bargain was made.
The bargain was struck.
The baron came forward.
The baroness was astonished.
The baronet was startled.
The barren fig tree.
The barricade was captured.
The barricade was free.
The barricade was saved.
The base in Fig.
The basket was emptied.
The basket was empty.
The battle had begun!
The battle was over.
The bear grew impatient.
The bear of Finland.
The bear was awake!
The beast alone acted.
The beast is gone.
The beast was silent.
The bed shook violently.
The bed still sunk.
The bed was empty.
The bed was unmade.
The belfry of St.
The bell began again.
The bells come nearer.
The bells set ringing?
The bent figure straightened.
The best of fellows!
The bird of Jove.
The bird was silent.
The birds are astonishing.
The birth of Solomon.
The bishop sighed aloud.
The black flash flew.
The blacks prefer organization.
The blame is mine.
The blood it is.
The blow was direct.
The blow was parried.
The blow was terrible.
The bold soldier boy.
The bondsmen or slaves.
The book is bought.
The books are everywhere.
The booth shook violently.
The bouillon smelt pleasantly.
The bowl goes trim.
The boy followed me.
The boy is discharged.
The boy surveyed her.
The boy was absent.
The boys stood up.
The boys were avenged.
The breath of flutes.
The breeze was dead.
The bridesmaids were mentioned.
The bright stars fade.
The brightness stunned me.
The brute dropped hold.
The bulletin is forged!
The bulls are communal.
The burden in Arabia.
The burden of Babylon.
The burden of Damascus.
The burden of Egypt.
The burden of Moab.
The burden of Ninive.
The burden of Tyre.
The business of Congress.
The business was over.
The butterflies are free.
The calculation was erroneous.
The call of Matthew.
The camp on fire.
The candle went out.
The canticle of Ezechias.
The cap of Austria!
The capital was Niniveh.
The captain accepted it.
The captain became exasperated.
The captain hurried everything.
The captain interrupted them.
The captain was furious.
The captain was inexorable.
The cardinal seemed furious.
The cards were dealt.
The carnage was awful.
The carriage drove off.
The carriage halted short.
The carriage is waiting.
The carriage was dismissed.
The cart was brought.
The cart was free.
The case is this.
The case seemed desperate.
The case stood thus.
The case was hopeless.
The case was this.
The cat moved on.
The cats are there.
The cause was good.
The cause was this.
The caution was unnecessary.
The ceiling was lighted.
The ceiling was low.
The cell is leprous.
The cemetery was closed.
The ceremony was ended.
The challenges are significant.
The chance was lost.
The change was marked.
The character of Lenin.
The character of Mr.
The character of Turpicula.
The characteristic African culture.
The chariot of God.
The charm was instantaneous.
The charwoman soon came.
The chauffeur stopped me.
The check was sufficient.
The chevalier says well.
The chief African races.
The chief temple described.
The child accepted joyfully.
The child is dead?
The child said yes.
The child was asleep.
The child was gone.
The child was pacified.
The child was sleeping.
The children are crying.
The children are disgraceful.
The choice was made.
The choice was unfortunate.
The chords harped slower.
The church is better.
The church was lighted.
The circumstance was this.
The circumstances were mysterious.
The circumstances were these.
The citadel is taken.
The citizen followed him.
The city manager plan.
The city of David.
The city of letters.
The city of palms.
The city of waters.
The city was captured.
The city was still.
The civilian fetched them.
The civility of chambermaids.
The clay fell softer.
The clergyman sat down.
The climate was delightful.
The clock struck eight.
The clock struck eleven.
The clock struck nine.
The clock struck opportunely.
The clock struck six.
The clock struck ten.
The clock struck two.
The clock was wrong.
The clocks struck one.
The closet was empty.
The cloth was clean.
The clouds gather overhead.
The clouds rapidly lifted.
The coach is outside.
The coals were reddening.
The coast is clear.
The coast of Wales.
The cock feathers surrendered.
The coffin was empty!
The coffin was empty.
The coffins are ready.
The cold became intense.
The cold was intense.
The colonel bowed stiffly.
The colonel sat immovable.
The color was reddish.
The commanding officer procrastinated.
The commerce is considerable.
The communists are honest.
The company broke up.
The company cursed them.
The conclusion was obvious.
The conference was short.
The conflict was obstinate.
The conflict was short.
The confusion of tongues.
The conquerors satisfied nobody.
The consequences are evident.
The conspiracy breaks out.
The conspiracy is infamous!
The consternation was great.
The constitution of Oklahoma.
The consuls are irresponsible.
The contents were known.
The contents were these!
The contrary is true.
The contrast is inimitable!
The conversation was hushed.
The conversation waxed general.
The convoy formed up.
The cords were cut.
The costumes were beautiful.
The council assembled again.
The counsellor was right.
The count again refused.
The count is come.
The count sat down.
The countess rebuked her.
The countess was crying.
The country demands results.
The country near Dover.
The country was mountainous.
The country was terrorized.
The court was empty.
The courtship was long.
The cow is yours.
The crater was reached.
The creation of man.
The cripple was raised.
The crisis was reached.
The critics were wrong.
The crowd had departed.
The crowd insensibly diminished.
The crowds had dispersed.
The cry thou raisest.
The cry was repeated.
The culvour is forgetful.
The curse of greatness!
The curtain rose again.
The curtain slowly falls.
The curve in fig.
The curves of fig.
The custom is old.
The cynicism of it!
The dance had ceased.
The dance now commences.
The danger is approaching.
The danger of covetousness.
The danger of riches.
The danger passed away.
The darkness had lifted.
The darkness was bewildering.
The darkness was complete.
The darkness was intense.
The darkness was profound.
The darkness was serene.
The darkness was total.
The daroga was right.
The dates were poisoned.
The dawn came slowly.
The dawn was breaking.
The day after tomorrow.
The day continued eventful.
The day dragged heavily.
The day had darkened.
The day is fine?
The day is yours.
The day passed away.
The day passed off.
The day passed thus.
The day passed uneventfully.
The day seemed long.
The day was Sunday.
The day was declining.
The day was delectable.
The day was glorious.
The day was hot.
The day was perfect.
The day was tempestuous.
The days roll round.
The days went on.
The dead numbered 600.
The death of Aaron.
The deception outraged him.
The deed was done.
The deep white breast.
The defeat was absolute.
The defect was serious.
The deification of kings.
The delay was fatal.
The delegation then withdrew.
The demand was refused.
The demands were _five_.
The den of lions.
The denouement came swiftly.
The deputies from St.
The descent became steeper.
The descent was continued.
The descent was rapid.
The designs against them.
The destruction was complete.
The deuce He did!
The deuce it is!
The devil I am!
The devil aided her!
The devil and sin.
The devil be damned!
The devil he does!
The devil it does!
The devil only knows.
The devil take him!
The devil take it!
The devil take them!
The die is cast!
The die is cast.
The die was cast.
The difference is immense.
The difference is this.
The differences are obvious.
The difficulty goes deeper.
The dinner fare varied.
The dinner had commenced.
The dinner took place.
The dinner was over.
The dinner was resumed.
The disappointment was keen.
The disbanding of Jos.
The distance is enormous.
The distant hills seem.
The distinction is clear.
The divil a one.
The doctor bent down.
The doctor dismissed her.
The doctor had departed.
The doctor pulled up.
The dogs never stopped.
The domestics walked behind.
The door is closed.
The door opens not.
The door remained closed.
The door suddenly closed.
The door swung to.
The door was closed.
The door was fireproof.
The door was impassable!
The door was locked.
The door was open.
The door was unlocked.
The doors are broke.
The doors were open.
The doors were shut.
The dreadful form appears!
The dream is told.
The drive was stimulating.
The drive was uneventful.
The dry spell lasted.
The duel was over.
The duke will not.
The dumb show enters.
The dumbe shew enters.
The duty is urgent.
The duty of servants.
The earl of Shrewsbury.
The earth dried tip.
The effect is comical.
The effect is splendid!
The effect was appalling.
The effect was electrical.
The effect was instantaneous.
The effect was lurid.
The effect was magical!
The effect was magical.
The effort was heroic.
The effort wearied him.
The elder was bareheaded.
The election was made.
The elector Joachim II.
The emperor Frederic III.
The emperor is murdered.
The emperor will say.
The end comes suddenly.
The end drew near.
The end of Learning!
The enemy fled precipitately.
The enemy retreats beaten!
The engagement became general.
The engineer heard him.
The engineer stopped them.
The engineer was puzzled.
The enthusiasm was contagious.
The entire tribe arose.
The envoys returned accordingly.
The epithet of Martel.
The error is obvious.
The error was manifest.
The escape of Sophia.
The evening is fine.
The evil of fornication.
The exceptions are two.
The excess profits tax.
The excitement became contagious.
The excitement was intense.
The executioner did rightly.
The expedition thus failed.
The expedition was successful.
The explosion was instantaneous.
The exposure startled him.
The eyes dazzled him.
The eyes had wept.
The eyes remained closed.
The fable is thin.
The faces are European.
The fact of Mr.
The fact was indisputable.
The facts are these.
The fair Fanny laughed.
The fairest is confession.
The fall was perilous.
The family is good.
The famine was over.
The farce was over.
The farewell had come.
The farmer in politics.
The farmer was satisfied.
The farms are small.
The fatal Friday came.
The father of Kimmo.
The father of Kullervo.
The fault is mine.
The fault was mine.
The fellow was stupendous!
The fiat went forth.
The fiddles are playing.
The field of battle.
The fig of Spain.
The fight is over!
The fight was over.
The fighting was beginning.
The figure came nearer.
The figure had disappeared.
The fire burned low.
The fire crackled musically.
The fire flickered down.
The fire was out.
The fire was terrific.
The fires at Berwick!
The firm was enough.
The firmament in general.
The first act began.
The first adulterer proud.
The first is Sacharissa.
The first is religion.
The first living soul.
The first meets him.
The first prayseth wine.
The first telegraph station.
The first was wisdom.
The five hundred pistoles?
The five per cent.
The flag only remains.
The flesh profiteth nothing.
The flight was general.
The floor was sand.
The fog choked us.
The fog had thickened.
The folly of idolatry.
The food choked her.
The food was bad.
The foolish old coxcomb!
The footing looked good.
The footman was amazed.
The forepart was shattered.
The form was human.
The former and JULIA.
The fortress at Urbino.
The fortress was complete.
The forts are taken.
The four women parted.
The freers evrich one.
The fruit is ripe.
The fruits of it.
The fugitives were silent.
The funeral dances commenced.
The funeral is today.
The funeral was detestable.
The furniture was upset.
The future James II.
The future of democracy.
The gall av um!
The game had begun.
The game took flight.
The game was lost.
The games of Gargantua.
The gang followed us.
The garden was deserted.
The garden was empty.
The gate is open.
The gate suddenly grated.
The gate was closed.
The gate was open.
The gate was opened.
The gate was unlocked.
The gates of Corioli.
The gates were forced.
The gates were opened.
The gates were thronged.
The general spoke sharply.
The general was satisfied.
The generals were stupids.
The gentleman took it.
The gentlemen now appeared.
The giant called again.
The girl had swooned.
The girl is dead.
The girl was alone.
The girls like finery.
The girls sprang aside.
The glance was instantaneous.
The glass was misty!
The gleaming latch uplifted?
The glorious old drinker!
The glory is ours.
The goal is reached.
The goals were worthy.
The goblins were right.
The god of Jupiter.
The god of Pharao.
The god of death.
The god of sleep.
The goddess of love.
The goddess was indignant.
The goddesses of dyeing.
The goddesses of weaving.
The gods are juster.
The gods assist you!
The gods confound thee!
The gods defend me!
The gods forbid else!
The gods keep you!
The gods must die.
The gods preserve you!
The gods protect you!
The gods withhold me!
The going was splendid.
The gold _was _abandoned.
The gold is there.
The good and useful?
The good king Thibault.
The good of mankind?
The graves of lust.
The graveyards are full.
The great Byzantine antiquarian.
The great God absolute!
The great King smiled.
The great day arrived.
The great fellow stirred.
The great lady stiffened.
The great man himself.
The greater the glory!
The greenside wakes song.
The ground was parched.
